1Movie,2LeadStudio,3RottenTomatoes,4Story,5Genre,6WorldGross,7Budget,8Year
Spider-Man 3,Sony,61,Metamorphosis,Action,890.87,258,2007
Shrek the Third,Paramount,42,Quest,Animation,798.96,160,2007
Transformers,Paramount,57,Monster Force,Action,709.71,150,2007
Pirates of the Caribbean: At World's End,Disney,45,Rescue,Action,963.42,300,2007
Harry Potter and the Order of the Phoenix,Warner Bros,78,Quest,Adventure,939.89,150,2007
I Am Legend,Warner Bros,69,Quest,Thriller,585.35,150,2007
The Bourne Ultimatum,Universal,93,Pursuit,Thriller,442.82,110,2007
National Treasure: Book of Secrets,Disney,31,The Riddle,Thriller,457.36,130,2007
Alvin and the Chipmunks,Fox,26,Comedy,Animation,361.34,70,2007
300,Warner Bros,60,Sacrifice,Action,456.07,65,2007
Ratatouille,Disney,97,Transformation,Animation,623.72,150,2007
The Simpsons Movie,Fox,90,Maturation,Comedy,527.07,75,2007
Wild Hogs,Disney,14,Transformation,Comedy,253.62,90,2007
Knocked Up,Universal,91,Love,Comedy,219.08,33,2007
Juno,Fox,94,Maturation,Comedy,231.41,7.5,2007
Rush Hour 3,Warner Bros,20,Rescue,Action,258.02,140,2007
Live Free or Die Hard,Fox,79,Rescue,Action,383.53,110,2007
Fantastic Four: Rise of the Silver Surfer,Fox,35,Monster Force,Action,289.05,130,2007
American Gangster,Universal,79,pursuit,Thriller,266.46,100,2007
Enchanted,Disney,93,Love,Comedy,340.49,85,2007
Bee Movie,Paramount,52,Journey and Return,Animation,287.59,150,2007
Superbad,Sony,88,Comedy,Comedy,169.87,20,2007
I Now Pronounce You Chuck and Larry,Universal,13,Comedy,Comedy,186.07,85,2007
Hairspray,Warner Bros,92,Underdog,Musical,202.55,75,2007
Blades of Glory,Paramount,69,Rivalry,Comedy,145.71,61,2007
Ocean's 13,Warner Bros,70,Revenge,Thriller,311.31,85,2007
Ghost Rider,Sony,28,Monster Force,Action,228.74,110,2007
Evan Almighty,Universal,23,Comedy,Comedy,173.42,175,2007
Meet the Robinsons,Disney,66,Quest,Animation,169.33,100,2007
Norbit,Paramount,9,Comedy,Comedy,159.31,60,2007
The Bucket List,Warner Bros,41,discovery,Drama,175.37,45,2007
The Game Plan,Disney,27,Discovery,Comedy,147.88,22,2007
Beowulf,Paramount,71,Journey and Return,Action,196.39,150,2007
Disturbia,Paramount,67,Pursuit,Thriller,117.76,20,2007
No Country for Old Men,Paramount,95,Pursuit,Drama,171.63,25,2007
The Golden Compass,Warner Bros,42,Rescue,Action,372.23,180,2007
Charlie Wilson's War,Universal,82,Discovery,Biography,119,75,2007
Saw IV,Independent,18,Escape,Horror,139.35,10,2007
Stomp the Yard,Independent,27,Maturation,Musical,75.51,14,2007
Surf's Up,Sony,78,Discovery,Animation,149.04,85,2007
Halloween,Weinstein,26,Pursuit,Horror,80.25,20,2007
Tyler Perry's Why Did I get Married,Independent,46,Love,Romance,55.86,15,2007
TMNT,,33,Monster Force,Action,95.61,35,2007
P.S. I Love You,Independent,21,Love,Romance,156.83,30,2007
3:10 to Yuma,Lionsgate,88,sacrifice,Adventure,70.02,48,2007
Sweeney Todd: The Demon Barber of Fleet Street,Warner Bros,86,Revenge,Musical,152.52,50,2007
Music and Lyrics,Warner Bros,63,Love,Romance,145.9,40,2007
Michael Clayton,Independent,90,Transformation,Thriller,92.99,25,2007
Premonition,Sony,8,The Riddle,Drama,84.15,20,2007
The Kingdom,,52,Quest,Action,86.66,80,2007
Shooter,Paramount,47,Pursuit,Action,95.7,61,2007
License to Wed,Warner Bros,8,Love,Comedy,69.31,35,2007
No Reservations,,39,Love,Comedy,92.6,28,2007
Alien vs. Predator -- Requiem,Fox,14,Monster Force,Horror,128.88,40,2007
There Will Be Blood,Paramount,91,Wretched Excess,Drama,76.18,25,2007
Epic Movie,Independent,2,Comedy,Comedy,86.87,20,2007
Hitman,Fox,15,Quest,Action,99.97,17.5,2007
30 Days of Night,Independent,50,Monster Force,Horror,75.5,32,2007
Stardust,Paramount,76,Quest,Adventure,135.56,70,2007
The Brave One,,43,Rivalry,Action,69.79,70,2007
The Heartbreak Kid,Paramount,30,Love,Comedy,127.77,60,2007
Smokin' Aces,Universal,27,Pursuit,Action,57.1,17,2007
Good Luck Chuck,Lionsgate,3,Love,Comedy,59.19,25,2007
Zodiac,Paramount,89,Pursuit,Thriller,84.79,65,2007
Mr. Magorium's Wonder Emporium,Independent,36,Transformation,Fantasy,69.47,25,2007
We Own the Night,Sony,55,Sacrifice,Drama,54.93,21,2007
Mr. Brooks,MGM,56,Temptation,Thriller,48.12,20,2007
The Nanny Diaries,Weinstein,33,Discovery,Comedy,47.74,20,2007
Nancy Drew,Independent,49,The Riddle,Thriller,30.67,20,2007
The Mist,Weinstein,72,Monster Force,Horror,57.29,18,2007
The Reaping,,9,Quest,Horror,62.77,40,2007
Grindhouse,Weinstein,82,pursuit,Action,25.42,53,2007
Sicko,Weinstein,93,quest,Documentary,36.09,9,2007
Across the Universe,Independent,54,Love,Romance,29.37,45,2007
The Hills Have Eyes 2,Independent,11,Monster Force,Horror,37.47,15,2007
Vacancy,Sony,55,Pursuit,Comedy,35.3,19,2007
Waitress,Independent,89,Love,Romance,22.18,2,2007
Into the Wild,Paramount,82,quest,Drama,56.25,15,2007
Walk Hard: The Dewey Cox Story,Sony,75,Comedy,Comedy,20.58,35,2007
Next,Paramount,29,Pursuit,Thriller,76.07,70,2007
Hostel: Part II,Lionsgate,44,Escape,Horror,35.62,10,2007
